"";"Código.da.IES";"Categoria.Administrativa"
"29";140;"Privada sem fins lucrativos"
"30";142;"Privada sem fins lucrativos"
"31";143;"Privada sem fins lucrativos"
"32";146;"Privada com fins lucrativos"
"33";150;"Privada sem fins lucrativos"
"34";163;"Privada com fins lucrativos"
"35";167;"Privada sem fins lucrativos"
"36";176;"Privada sem fins lucrativos"
"37";203;"Privada com fins lucrativos"
"38";207;"Privada sem fins lucrativos"
"39";221;"Privada com fins lucrativos"
"40";265;"Privada sem fins lucrativos"
"41";271;"Privada sem fins lucrativos"
"42";296;"Privada sem fins lucrativos"
"44";298;"Privada com fins lucrativos"
"46";308;"Privada sem fins lucrativos"
"47";319;"Privada sem fins lucrativos"
